Energy_Production,date,year,month,day,day_of_year,day_of_week,day_of_week_name,quarter,week_of_year,date_offset,season
32.4026,1967-03-01,1967,3,1,60,2,Wednesday,1,9,1281,Winter
32.149,1967-04-01,1967,4,1,91,5,Saturday,2,13,81,Spring
31.0913,1967-05-01,1967,5,1,121,0,Monday,2,18,181,Spring
32.4511,1967-06-01,1967,6,1,152,3,Thursday,2,22,281,Spring
33.5218,1967-07-01,1967,7,1,182,5,Saturday,3,26,381,Summer
33.9042,1967-08-01,1967,8,1,213,1,Tuesday,3,31,481,Summer
32.8858,1967-09-01,1967,9,1,244,4,Friday,3,35,581,Summer
32.821,1967-10-01,1967,10,1,274,6,Sunday,4,39,681,Fall
33.3339,1967-11-01,1967,11,1,305,2,Wednesday,4,44,781,Fall
35.3366,1967-12-01,1967,12,1,335,4,Friday,4,48,881,Fall
36.6552,1968-01-01,1968,1,1,1,0,Monday,1,1,1081,Winter
35.7456,1968-02-01,1968,2,1,32,3,Thursday,1,5,1181,Winter
35.4564,1968-03-01,1968,3,1,61,4,Friday,1,9,1281,Winter
33.8324,1968-04-01,1968,4,1,92,0,Monday,2,14,81,Spring
33.4568,1968-05-01,1968,5,1,122,2,Wednesday,2,18,181,Spring
35.5845,1968-06-01,1968,6,1,153,5,Saturday,2,22,281,Spring
36.2277,1968-07-01,1968,7,1,183,0,Monday,3,27,381,Summer
37.5317,1968-08-01,1968,8,1,214,3,Thursday,3,31,481,Summer
36.7015,1968-09-01,1968,9,1,245,6,Sunday,3,35,581,Summer
34.9519,1968-10-01,1968,10,1,275,1,Tuesday,4,40,681,Fall
35.5812,1968-11-01,1968,11,1,306,4,Friday,4,44,781,Fall
38.1624,1968-12-01,1968,12,1,336,6,Sunday,4,48,881,Fall
39.5644,1969-01-01,1969,1,1,1,2,Wednesday,1,1,1081,Winter
39.1482,1969-02-01,1969,2,1,32,5,Saturday,1,5,1181,Winter
38.4261,1969-03-01,1969,3,1,60,5,Saturday,1,9,1281,Winter
36.599,1969-04-01,1969,4,1,91,1,Tuesday,2,14,81,Spring
35.8042,1969-05-01,1969,5,1,121,3,Thursday,2,18,181,Spring
38.3843,1969-06-01,1969,6,1,152,6,Sunday,2,22,281,Spring
40.2542,1969-07-01,1969,7,1,182,1,Tuesday,3,27,381,Summer
41.5975,1969-08-01,1969,8,1,213,4,Friday,3,31,481,Summer
39.7851,1969-09-01,1969,9,1,244,0,Monday,3,36,581,Summer
38.1573,1969-10-01,1969,10,1,274,2,Wednesday,4,40,681,Fall
39.185,1969-11-01,1969,11,1,305,5,Saturday,4,44,781,Fall
40.5863,1969-12-01,1969,12,1,335,0,Monday,4,49,881,Fall
42.4431,1970-01-01,1970,1,1,1,3,Thursday,1,1,1081,Winter
41.9218,1970-02-01,1970,2,1,32,6,Sunday,1,5,1181,Winter
40.9996,1970-03-01,1970,3,1,60,6,Sunday,1,9,1281,Winter
39.5976,1970-04-01,1970,4,1,91,2,Wednesday,2,14,81,Spring
39.3354,1970-05-01,1970,5,1,121,4,Friday,2,18,181,Spring
40.5693,1970-06-01,1970,6,1,152,0,Monday,2,23,281,Spring
42.5772,1970-07-01,1970,7,1,182,2,Wednesday,3,27,381,Summer
44.1442,1970-08-01,1970,8,1,213,5,Saturday,3,31,481,Summer
42.9492,1970-09-01,1970,9,1,244,1,Tuesday,3,36,581,Summer
39.9408,1970-10-01,1970,10,1,274,3,Thursday,4,40,681,Fall
40.3268,1970-11-01,1970,11,1,305,6,Sunday,4,44,781,Fall
41.4825,1970-12-01,1970,12,1,335,1,Tuesday,4,49,881,Fall
44.28,1971-01-01,1971,1,1,1,4,Friday,1,53,1081,Winter
43.7066,1971-02-01,1971,2,1,32,0,Monday,1,5,1181,Winter
42.1159,1971-03-01,1971,3,1,60,0,Monday,1,9,1281,Winter
40.8044,1971-04-01,1971,4,1,91,3,Thursday,2,13,81,Spring
40.2194,1971-05-01,1971,5,1,121,5,Saturday,2,17,181,Spring
42.8981,1971-06-01,1971,6,1,152,1,Tuesday,2,22,281,Spring
44.5124,1971-07-01,1971,7,1,182,3,Thursday,3,26,381,Summer
45.4201,1971-08-01,1971,8,1,213,6,Sunday,3,30,481,Summer
44.825,1971-09-01,1971,9,1,244,2,Wednesday,3,35,581,Summer
43.2929,1971-10-01,1971,10,1,274,4,Friday,4,39,681,Fall
43.3455,1971-11-01,1971,11,1,305,0,Monday,4,44,781,Fall
44.924,1971-12-01,1971,12,1,335,2,Wednesday,4,48,881,Fall
48.1095,1972-01-01,1972,1,1,1,5,Saturday,1,52,1081,Winter
49.2717,1972-02-01,1972,2,1,32,1,Tuesday,1,5,1181,Winter
47.1272,1972-03-01,1972,3,1,61,2,Wednesday,1,9,1281,Winter
43.8476,1972-04-01,1972,4,1,92,5,Saturday,2,13,81,Spring
41.477,1972-05-01,1972,5,1,122,0,Monday,2,18,181,Spring
43.1669,1972-06-01,1972,6,1,153,3,Thursday,2,22,281,Spring
44.7181,1972-07-01,1972,7,1,183,5,Saturday,3,26,381,Summer
47.2721,1972-08-01,1972,8,1,214,1,Tuesday,3,31,481,Summer
46.1295,1972-09-01,1972,9,1,245,4,Friday,3,35,581,Summer
44.0204,1972-10-01,1972,10,1,275,6,Sunday,4,39,681,Fall
46.4927,1972-11-01,1972,11,1,306,2,Wednesday,4,44,781,Fall
51.3964,1972-12-01,1972,12,1,336,4,Friday,4,48,881,Fall
55.0984,1973-01-01,1973,1,1,1,0,Monday,1,1,1081,Winter
53.1905,1973-02-01,1973,2,1,32,3,Thursday,1,5,1181,Winter
49.7554,1973-03-01,1973,3,1,60,3,Thursday,1,9,1281,Winter
46.1196,1973-04-01,1973,4,1,91,6,Sunday,2,13,81,Spring
44.2575,1973-05-01,1973,5,1,121,1,Tuesday,2,18,181,Spring
46.7498,1973-06-01,1973,6,1,152,4,Friday,2,22,281,Spring
48.5799,1973-07-01,1973,7,1,182,6,Sunday,3,26,381,Summer
50.3276,1973-08-01,1973,8,1,213,2,Wednesday,3,31,481,Summer
49.3343,1973-09-01,1973,9,1,244,5,Saturday,3,35,581,Summer
46.3759,1973-10-01,1973,10,1,274,0,Monday,4,40,681,Fall
47.1675,1973-11-01,1973,11,1,305,3,Thursday,4,44,781,Fall
49.0527,1973-12-01,1973,12,1,335,5,Saturday,4,48,881,Fall
53.0169,1974-01-01,1974,1,1,1,1,Tuesday,1,1,1081,Winter
50.8844,1974-02-01,1974,2,1,32,4,Friday,1,5,1181,Winter
49.0544,1974-03-01,1974,3,1,60,4,Friday,1,9,1281,Winter
46.1322,1974-04-01,1974,4,1,91,0,Monday,2,14,81,Spring
44.7375,1974-05-01,1974,5,1,121,2,Wednesday,2,18,181,Spring
46.4048,1974-06-01,1974,6,1,152,5,Saturday,2,22,281,Spring
49.9479,1974-07-01,1974,7,1,182,0,Monday,3,27,381,Summer
50.964,1974-08-01,1974,8,1,213,3,Thursday,3,31,481,Summer
47.9469,1974-09-01,1974,9,1,244,6,Sunday,3,35,581,Summer
46.4132,1974-10-01,1974,10,1,274,1,Tuesday,4,40,681,Fall
47.0381,1974-11-01,1974,11,1,305,4,Friday,4,44,781,Fall
52.1468,1974-12-01,1974,12,1,335,6,Sunday,4,48,881,Fall
54.8666,1975-01-01,1975,1,1,1,2,Wednesday,1,1,1081,Winter
53.5985,1975-02-01,1975,2,1,32,5,Saturday,1,5,1181,Winter
51.3604,1975-03-01,1975,3,1,60,5,Saturday,1,9,1281,Winter
48.5997,1975-04-01,1975,4,1,91,1,Tuesday,2,14,81,Spring
45.4177,1975-05-01,1975,5,1,121,3,Thursday,2,18,181,Spring
46.669,1975-06-01,1975,6,1,152,6,Sunday,2,22,281,Spring
49.7701,1975-07-01,1975,7,1,182,1,Tuesday,3,27,381,Summer
51.4777,1975-08-01,1975,8,1,213,4,Friday,3,31,481,Summer
48.6934,1975-09-01,1975,9,1,244,0,Monday,3,36,581,Summer
46.0491,1975-10-01,1975,10,1,274,2,Wednesday,4,40,681,Fall
47.0839,1975-11-01,1975,11,1,305,5,Saturday,4,44,781,Fall
53.5982,1975-12-01,1975,12,1,335,0,Monday,4,49,881,Fall
59.7064,1976-01-01,1976,1,1,1,3,Thursday,1,1,1081,Winter
56.083,1976-02-01,1976,2,1,32,6,Sunday,1,5,1181,Winter
52.128,1976-03-01,1976,3,1,61,0,Monday,1,10,1281,Winter
47.9905,1976-04-01,1976,4,1,92,3,Thursday,2,14,81,Spring
45.9836,1976-05-01,1976,5,1,122,5,Saturday,2,18,181,Spring
48.5127,1976-06-01,1976,6,1,153,1,Tuesday,2,23,281,Spring
51.2447,1976-07-01,1976,7,1,183,3,Thursday,3,27,381,Summer
52.5815,1976-08-01,1976,8,1,214,6,Sunday,3,31,481,Summer
50.3378,1976-09-01,1976,9,1,245,2,Wednesday,3,36,581,Summer
48.4031,1976-10-01,1976,10,1,275,4,Friday,4,40,681,Fall
52.4621,1976-11-01,1976,11,1,306,0,Monday,4,45,781,Fall
59.9119,1976-12-01,1976,12,1,336,2,Wednesday,4,49,881,Fall
65.1187,1977-01-01,1977,1,1,1,5,Saturday,1,53,1081,Winter
60.4386,1977-02-01,1977,2,1,32,1,Tuesday,1,5,1181,Winter
54.1659,1977-03-01,1977,3,1,60,1,Tuesday,1,9,1281,Winter
49.7567,1977-04-01,1977,4,1,91,4,Friday,2,13,81,Spring
48.5794,1977-05-01,1977,5,1,121,6,Sunday,2,17,181,Spring
51.533,1977-06-01,1977,6,1,152,2,Wednesday,2,22,281,Spring
54.9269,1977-07-01,1977,7,1,182,4,Friday,3,26,381,Summer
55.0933,1977-08-01,1977,8,1,213,0,Monday,3,31,481,Summer
52.4302,1977-09-01,1977,9,1,244,3,Thursday,3,35,581,Summer
49.9841,1977-10-01,1977,10,1,274,5,Saturday,4,39,681,Fall
51.1228,1977-11-01,1977,11,1,305,1,Tuesday,4,44,781,Fall
58.6939,1977-12-01,1977,12,1,335,3,Thursday,4,48,881,Fall
64.4898,1978-01-01,1978,1,1,1,6,Sunday,1,52,1081,Winter
63.4999,1978-02-01,1978,2,1,32,2,Wednesday,1,5,1181,Winter
57.8546,1978-03-01,1978,3,1,60,2,Wednesday,1,9,1281,Winter
50.6454,1978-04-01,1978,4,1,91,5,Saturday,2,13,81,Spring
49.2442,1978-05-01,1978,5,1,121,0,Monday,2,18,181,Spring
52.4033,1978-06-01,1978,6,1,152,3,Thursday,2,22,281,Spring
54.6861,1978-07-01,1978,7,1,182,5,Saturday,3,26,381,Summer
56.6538,1978-08-01,1978,8,1,213,1,Tuesday,3,31,481,Summer
54.2367,1978-09-01,1978,9,1,244,4,Friday,3,35,581,Summer
51.4193,1978-10-01,1978,10,1,274,6,Sunday,4,39,681,Fall
53.2464,1978-11-01,1978,11,1,305,2,Wednesday,4,44,781,Fall
59.8497,1978-12-01,1978,12,1,335,4,Friday,4,48,881,Fall
67.6809,1979-01-01,1979,1,1,1,0,Monday,1,1,1081,Winter
67.1033,1979-02-01,1979,2,1,32,3,Thursday,1,5,1181,Winter
60.4569,1979-03-01,1979,3,1,60,3,Thursday,1,9,1281,Winter
54.4463,1979-04-01,1979,4,1,91,6,Sunday,2,13,81,Spring
50.6367,1979-05-01,1979,5,1,121,1,Tuesday,2,18,181,Spring
52.4517,1979-06-01,1979,6,1,152,4,Friday,2,22,281,Spring
54.6133,1979-07-01,1979,7,1,182,6,Sunday,3,26,381,Summer
56.7862,1979-08-01,1979,8,1,213,2,Wednesday,3,31,481,Summer
53.4218,1979-09-01,1979,9,1,244,5,Saturday,3,35,581,Summer
51.9675,1979-10-01,1979,10,1,274,0,Monday,4,40,681,Fall
53.8291,1979-11-01,1979,11,1,305,3,Thursday,4,44,781,Fall
59.1896,1979-12-01,1979,12,1,335,5,Saturday,4,48,881,Fall
64.4041,1980-01-01,1980,1,1,1,1,Tuesday,1,1,1081,Winter
63.8043,1980-02-01,1980,2,1,32,4,Friday,1,5,1181,Winter
59.971,1980-03-01,1980,3,1,61,5,Saturday,1,9,1281,Winter
52.3178,1980-04-01,1980,4,1,92,1,Tuesday,2,14,81,Spring
49.0551,1980-05-01,1980,5,1,122,3,Thursday,2,18,181,Spring
51.6434,1980-06-01,1980,6,1,153,6,Sunday,2,22,281,Spring
57.6509,1980-07-01,1980,7,1,183,1,Tuesday,3,27,381,Summer
59.5078,1980-08-01,1980,8,1,214,4,Friday,3,31,481,Summer
56.8752,1980-09-01,1980,9,1,245,0,Monday,3,36,581,Summer
53.9454,1980-10-01,1980,10,1,275,2,Wednesday,4,40,681,Fall
55.6179,1980-11-01,1980,11,1,306,5,Saturday,4,44,781,Fall
62.4933,1980-12-01,1980,12,1,336,0,Monday,4,49,881,Fall
68.2364,1981-01-01,1981,1,1,1,3,Thursday,1,1,1081,Winter
62.6833,1981-02-01,1981,2,1,32,6,Sunday,1,5,1181,Winter
59.2046,1981-03-01,1981,3,1,60,6,Sunday,1,9,1281,Winter
53.3356,1981-04-01,1981,4,1,91,2,Wednesday,2,14,81,Spring
51.4677,1981-05-01,1981,5,1,121,4,Friday,2,18,181,Spring
55.6474,1981-06-01,1981,6,1,152,0,Monday,2,23,281,Spring
59.7162,1981-07-01,1981,7,1,182,2,Wednesday,3,27,381,Summer
59.7444,1981-08-01,1981,8,1,213,5,Saturday,3,31,481,Summer
55.5306,1981-09-01,1981,9,1,244,1,Tuesday,3,36,581,Summer
53.867,1981-10-01,1981,10,1,274,3,Thursday,4,40,681,Fall
54.8922,1981-11-01,1981,11,1,305,6,Sunday,4,44,781,Fall
62.4867,1981-12-01,1981,12,1,335,1,Tuesday,4,49,881,Fall
69.6167,1982-01-01,1982,1,1,1,4,Friday,1,53,1081,Winter
63.3124,1982-02-01,1982,2,1,32,0,Monday,1,5,1181,Winter
58.8828,1982-03-01,1982,3,1,60,0,Monday,1,9,1281,Winter
53.3005,1982-04-01,1982,4,1,91,3,Thursday,2,13,81,Spring
49.1127,1982-05-01,1982,5,1,121,5,Saturday,2,17,181,Spring
51.919,1982-06-01,1982,6,1,152,1,Tuesday,2,22,281,Spring
55.7973,1982-07-01,1982,7,1,182,3,Thursday,3,26,381,Summer
56.3378,1982-08-01,1982,8,1,213,6,Sunday,3,30,481,Summer
53.1931,1982-09-01,1982,9,1,244,2,Wednesday,3,35,581,Summer
50.9296,1982-10-01,1982,10,1,274,4,Friday,4,39,681,Fall
53.2577,1982-11-01,1982,11,1,305,0,Monday,4,44,781,Fall
57.8883,1982-12-01,1982,12,1,335,2,Wednesday,4,48,881,Fall
64.9772,1983-01-01,1983,1,1,1,5,Saturday,1,52,1081,Winter
58.278,1983-02-01,1983,2,1,32,1,Tuesday,1,5,1181,Winter
56.4576,1983-03-01,1983,3,1,60,1,Tuesday,1,9,1281,Winter
52.1802,1983-04-01,1983,4,1,91,4,Friday,2,13,81,Spring
48.436,1983-05-01,1983,5,1,121,6,Sunday,2,17,181,Spring
50.9377,1983-06-01,1983,6,1,152,2,Wednesday,2,22,281,Spring
57.0658,1983-07-01,1983,7,1,182,4,Friday,3,26,381,Summer
60.6677,1983-08-01,1983,8,1,213,0,Monday,3,31,481,Summer
56.944,1983-09-01,1983,9,1,244,3,Thursday,3,35,581,Summer
52.9718,1983-10-01,1983,10,1,274,5,Saturday,4,39,681,Fall
54.9642,1983-11-01,1983,11,1,305,1,Tuesday,4,44,781,Fall
64.6495,1983-12-01,1983,12,1,335,3,Thursday,4,48,881,Fall
72.174,1984-01-01,1984,1,1,1,6,Sunday,1,52,1081,Winter
65.2645,1984-02-01,1984,2,1,32,2,Wednesday,1,5,1181,Winter
62.3346,1984-03-01,1984,3,1,61,3,Thursday,1,9,1281,Winter
56.5917,1984-04-01,1984,4,1,92,6,Sunday,2,13,81,Spring
54.3258,1984-05-01,1984,5,1,122,1,Tuesday,2,18,181,Spring
57.0618,1984-06-01,1984,6,1,153,4,Friday,2,22,281,Spring
59.7708,1984-07-01,1984,7,1,183,6,Sunday,3,26,381,Summer
61.4278,1984-08-01,1984,8,1,214,2,Wednesday,3,31,481,Summer
57.2148,1984-09-01,1984,9,1,245,5,Saturday,3,35,581,Summer
53.9036,1984-10-01,1984,10,1,275,0,Monday,4,40,681,Fall
56.3131,1984-11-01,1984,11,1,306,3,Thursday,4,44,781,Fall
62.4026,1984-12-01,1984,12,1,336,5,Saturday,4,48,881,Fall
71.5943,1985-01-01,1985,1,1,1,1,Tuesday,1,1,1081,Winter
69.7893,1985-02-01,1985,2,1,32,4,Friday,1,5,1181,Winter
61.6809,1985-03-01,1985,3,1,60,4,Friday,1,9,1281,Winter
56.7497,1985-04-01,1985,4,1,91,0,Monday,2,14,81,Spring
54.6182,1985-05-01,1985,5,1,121,2,Wednesday,2,18,181,Spring
57.3528,1985-06-01,1985,6,1,152,5,Saturday,2,22,281,Spring
61.8214,1985-07-01,1985,7,1,182,0,Monday,3,27,381,Summer
62.4449,1985-08-01,1985,8,1,213,3,Thursday,3,31,481,Summer
59.843,1985-09-01,1985,9,1,244,6,Sunday,3,35,581,Summer
55.6117,1985-10-01,1985,10,1,274,1,Tuesday,4,40,681,Fall
57.2698,1985-11-01,1985,11,1,305,4,Friday,4,44,781,Fall
67.8466,1985-12-01,1985,12,1,335,6,Sunday,4,48,881,Fall
72.3975,1986-01-01,1986,1,1,1,2,Wednesday,1,1,1081,Winter
67.1452,1986-02-01,1986,2,1,32,5,Saturday,1,5,1181,Winter
61.46,1986-03-01,1986,3,1,60,5,Saturday,1,9,1281,Winter
56.3369,1986-04-01,1986,4,1,91,1,Tuesday,2,14,81,Spring
55.1238,1986-05-01,1986,5,1,121,3,Thursday,2,18,181,Spring
59.1365,1986-06-01,1986,6,1,152,6,Sunday,2,22,281,Spring
64.9229,1986-07-01,1986,7,1,182,1,Tuesday,3,27,381,Summer
63.679,1986-08-01,1986,8,1,213,4,Friday,3,31,481,Summer
60.2601,1986-09-01,1986,9,1,244,0,Monday,3,36,581,Summer
56.8356,1986-10-01,1986,10,1,274,2,Wednesday,4,40,681,Fall
58.6074,1986-11-01,1986,11,1,305,5,Saturday,4,44,781,Fall
67.3092,1986-12-01,1986,12,1,335,0,Monday,4,49,881,Fall
72.9113,1987-01-01,1987,1,1,1,3,Thursday,1,1,1081,Winter
69.2043,1987-02-01,1987,2,1,32,6,Sunday,1,5,1181,Winter
64.8135,1987-03-01,1987,3,1,60,6,Sunday,1,9,1281,Winter
59.4215,1987-04-01,1987,4,1,91,2,Wednesday,2,14,81,Spring
58.1425,1987-05-01,1987,5,1,121,4,Friday,2,18,181,Spring
63.0777,1987-06-01,1987,6,1,152,0,Monday,2,23,281,Spring
67.9967,1987-07-01,1987,7,1,182,2,Wednesday,3,27,381,Summer
69.1874,1987-08-01,1987,8,1,213,5,Saturday,3,31,481,Summer
63.3379,1987-09-01,1987,9,1,244,1,Tuesday,3,36,581,Summer
59.6356,1987-10-01,1987,10,1,274,3,Thursday,4,40,681,Fall
61.6862,1987-11-01,1987,11,1,305,6,Sunday,4,44,781,Fall
69.7097,1987-12-01,1987,12,1,335,1,Tuesday,4,49,881,Fall
78.8866,1988-01-01,1988,1,1,1,4,Friday,1,53,1081,Winter
75.222,1988-02-01,1988,2,1,32,0,Monday,1,5,1181,Winter
69.4421,1988-03-01,1988,3,1,61,1,Tuesday,1,9,1281,Winter
62.4767,1988-04-01,1988,4,1,92,4,Friday,2,13,81,Spring
60.6575,1988-05-01,1988,5,1,122,6,Sunday,2,17,181,Spring
66.2688,1988-06-01,1988,6,1,153,2,Wednesday,2,22,281,Spring
72.0743,1988-07-01,1988,7,1,183,4,Friday,3,26,381,Summer
74.8131,1988-08-01,1988,8,1,214,0,Monday,3,31,481,Summer
66.7103,1988-09-01,1988,9,1,245,3,Thursday,3,35,581,Summer
62.511,1988-10-01,1988,10,1,275,5,Saturday,4,39,681,Fall
64.2953,1988-11-01,1988,11,1,306,1,Tuesday,4,44,781,Fall
72.9427,1988-12-01,1988,12,1,336,3,Thursday,4,48,881,Fall
76.9693,1989-01-01,1989,1,1,1,6,Sunday,1,52,1081,Winter
75.7016,1989-02-01,1989,2,1,32,2,Wednesday,1,5,1181,Winter
72.4389,1989-03-01,1989,3,1,60,2,Wednesday,1,9,1281,Winter
64.2923,1989-04-01,1989,4,1,91,5,Saturday,2,13,81,Spring
62.9075,1989-05-01,1989,5,1,121,0,Monday,2,18,181,Spring
67.6328,1989-06-01,1989,6,1,152,3,Thursday,2,22,281,Spring
73.1397,1989-07-01,1989,7,1,182,5,Saturday,3,26,381,Summer
74.1457,1989-08-01,1989,8,1,213,1,Tuesday,3,31,481,Summer
68.472,1989-09-01,1989,9,1,244,4,Friday,3,35,581,Summer
65.0749,1989-10-01,1989,10,1,274,6,Sunday,4,39,681,Fall
68.2207,1989-11-01,1989,11,1,305,2,Wednesday,4,44,781,Fall
83.1429,1989-12-01,1989,12,1,335,4,Friday,4,48,881,Fall
83.3799,1990-01-01,1990,1,1,1,0,Monday,1,1,1081,Winter
76.2653,1990-02-01,1990,2,1,32,3,Thursday,1,5,1181,Winter
72.3234,1990-03-01,1990,3,1,60,3,Thursday,1,9,1281,Winter
66.4556,1990-04-01,1990,4,1,91,6,Sunday,2,13,81,Spring
65.0281,1990-05-01,1990,5,1,121,1,Tuesday,2,18,181,Spring
70.5829,1990-06-01,1990,6,1,152,4,Friday,2,22,281,Spring
75.6895,1990-07-01,1990,7,1,182,6,Sunday,3,26,381,Summer
76.171,1990-08-01,1990,8,1,213,2,Wednesday,3,31,481,Summer
72.1821,1990-09-01,1990,9,1,244,5,Saturday,3,35,581,Summer
66.6133,1990-10-01,1990,10,1,274,0,Monday,4,40,681,Fall
67.74,1990-11-01,1990,11,1,305,3,Thursday,4,44,781,Fall
76.7537,1990-12-01,1990,12,1,335,5,Saturday,4,48,881,Fall
85.002,1991-01-01,1991,1,1,1,1,Tuesday,1,1,1081,Winter
76.6402,1991-02-01,1991,2,1,32,4,Friday,1,5,1181,Winter
72.5062,1991-03-01,1991,3,1,60,4,Friday,1,9,1281,Winter
66.3484,1991-04-01,1991,4,1,91,0,Monday,2,14,81,Spring
67.9915,1991-05-01,1991,5,1,121,2,Wednesday,2,18,181,Spring
73.962,1991-06-01,1991,6,1,152,5,Saturday,2,22,281,Spring
79.1482,1991-07-01,1991,7,1,182,0,Monday,3,27,381,Summer
78.2187,1991-08-01,1991,8,1,213,3,Thursday,3,31,481,Summer
72.7097,1991-09-01,1991,9,1,244,6,Sunday,3,35,581,Summer
67.9269,1991-10-01,1991,10,1,274,1,Tuesday,4,40,681,Fall
71.6291,1991-11-01,1991,11,1,305,4,Friday,4,44,781,Fall
78.5476,1991-12-01,1991,12,1,335,6,Sunday,4,48,881,Fall
84.2776,1992-01-01,1992,1,1,1,2,Wednesday,1,1,1081,Winter
79.2162,1992-02-01,1992,2,1,32,5,Saturday,1,5,1181,Winter
73.6222,1992-03-01,1992,3,1,61,6,Sunday,1,9,1281,Winter
68.7932,1992-04-01,1992,4,1,92,2,Wednesday,2,14,81,Spring
66.3713,1992-05-01,1992,5,1,122,4,Friday,2,18,181,Spring
70.3526,1992-06-01,1992,6,1,153,0,Monday,2,23,281,Spring
76.5649,1992-07-01,1992,7,1,183,2,Wednesday,3,27,381,Summer
75.6319,1992-08-01,1992,8,1,214,5,Saturday,3,31,481,Summer
71.4838,1992-09-01,1992,9,1,245,1,Tuesday,3,36,581,Summer
68.2018,1992-10-01,1992,10,1,275,3,Thursday,4,40,681,Fall
72.616,1992-11-01,1992,11,1,306,6,Sunday,4,44,781,Fall
83.5149,1992-12-01,1992,12,1,336,1,Tuesday,4,49,881,Fall
86.9103,1993-01-01,1993,1,1,1,4,Friday,1,53,1081,Winter
83.5249,1993-02-01,1993,2,1,32,0,Monday,1,5,1181,Winter
78.4978,1993-03-01,1993,3,1,60,0,Monday,1,9,1281,Winter
70.2081,1993-04-01,1993,4,1,91,3,Thursday,2,13,81,Spring
66.8964,1993-05-01,1993,5,1,121,5,Saturday,2,17,181,Spring
73.4364,1993-06-01,1993,6,1,152,1,Tuesday,2,22,281,Spring
81.1063,1993-07-01,1993,7,1,182,3,Thursday,3,26,381,Summer
81.061,1993-08-01,1993,8,1,213,6,Sunday,3,30,481,Summer
73.7141,1993-09-01,1993,9,1,244,2,Wednesday,3,35,581,Summer
68.8317,1993-10-01,1993,10,1,274,4,Friday,4,39,681,Fall
73.5127,1993-11-01,1993,11,1,305,0,Monday,4,44,781,Fall
83.2048,1993-12-01,1993,12,1,335,2,Wednesday,4,48,881,Fall
92.9911,1994-01-01,1994,1,1,1,5,Saturday,1,52,1081,Winter
86.0992,1994-02-01,1994,2,1,32,1,Tuesday,1,5,1181,Winter
78.2876,1994-03-01,1994,3,1,60,1,Tuesday,1,9,1281,Winter
70.1181,1994-04-01,1994,4,1,91,4,Friday,2,13,81,Spring
68.5535,1994-05-01,1994,5,1,121,6,Sunday,2,17,181,Spring
77.0304,1994-06-01,1994,6,1,152,2,Wednesday,2,22,281,Spring
82.2806,1994-07-01,1994,7,1,182,4,Friday,3,26,381,Summer
80.9048,1994-08-01,1994,8,1,213,0,Monday,3,31,481,Summer
74.7837,1994-09-01,1994,9,1,244,3,Thursday,3,35,581,Summer
70.4121,1994-10-01,1994,10,1,274,5,Saturday,4,39,681,Fall
74.3476,1994-11-01,1994,11,1,305,1,Tuesday,4,44,781,Fall
83.8059,1994-12-01,1994,12,1,335,3,Thursday,4,48,881,Fall
91.3554,1995-01-01,1995,1,1,1,6,Sunday,1,52,1081,Winter
86.3571,1995-02-01,1995,2,1,32,2,Wednesday,1,5,1181,Winter
80.3024,1995-03-01,1995,3,1,60,2,Wednesday,1,9,1281,Winter
72.9393,1995-04-01,1995,4,1,91,5,Saturday,2,13,81,Spring
